type,label,website,hostname,level
ministry,Ministry of Economics,https://www.em.gov.lv/,em.gov.lv,
ministry,Ministry of Finance,https://www.fm.gov.lv/,fm.gov.lv,
ministry,Ministry of the Interior of the Republic of Latvia,https://www.iem.gov.lv/,iem.gov.lv,
ministry,Ministry of Education and Science,https://www.izm.gov.lv/,izm.gov.lv,
constitutional_court,Jesuit Province of Central Europe,https://www.jesuiten.org/,jesuiten.org,
ministry,Ministry of Climate and Energy of Latvia,https://www.kem.gov.lv/,kem.gov.lv,
ministry,Ministry of Culture of the Republic of Latvia,http://www.km.gov.lv/lv/,km.gov.lv,
ministry,Ministry of Culture of the Republic of Latvia,http://www.km.gov.lv/en/,km.gov.lv,
ministry,Ministry of Welfare,https://www.lm.gov.lv/,lm.gov.lv,
ministry,Ministry of Foreign Affairs,http://www.mfa.gov.lv/,mfa.gov.lv,
ministry,Ministry of Defence of Latvia,https://www.mod.gov.lv/,mod.gov.lv,
supreme_court,Saeima,https://www.saeima.lv/,saeima.lv,central
parliament,Saeima,https://www.saeima.lv/,saeima.lv,central
ministry,Ministry of Transport,http://sam.gov.lv/,sam.gov.lv,
ministry,Ministry of Justice,https://www.tm.gov.lv/,tm.gov.lv,
ministry,Ministry of Environmental Protection and Regional Development,https://www.varam.gov.lv/,varam.gov.lv,
ministry,Ministry of Health,https://www.vm.gov.lv/,vm.gov.lv,
ministry,Ministry of Agriculture,https://www.zm.gov.lv/,zm.gov.lv,
