type,label,website,hostname,level
government_agency,Ministry of Internal Affairs of Adygea,http://01.mvd.ru/,01.mvd.ru,
government_agency,Ministry of Internal Affairs,http://06.mvd.ru,06.mvd.ru,
government_agency,Ministry of Internal Affairs of Kabardino-Balkaria,http://07.mvd.ru/,07.mvd.ru,
government_agency,Ministry of Internal Affairs of Kalmykia,http://www.08.mvd.ru/,08.mvd.ru,
government_agency,Ministry of Internal Affairs of Karachay-Cherkessia,http://www.09.mvd.ru/,09.mvd.ru,
government_agency,Ministry of Internal Affairs of the Republic of Karelia,http://10.mvd.ru/,10.mvd.ru,
government_agency,Ministry of Internal Affairs of Mari El,http://12.mvd.ru/,12.mvd.ru,
government_agency,Ministry of Internal Affairs of Mordovia,http://13.mvd.ru/,13.mvd.ru,
government_agency,Ministry of Internal Affairs of Sakha Republic,http://14.mvd.ru/,14.mvd.ru,
government_agency,Ministry of Internal Affairs of North Ossetia-Alania,http://15.mvd.ru/,15.mvd.ru,
government_agency,Ministry of Internal Affairs in the Republic of Tatarstan,http://www.16.mvd.ru/,16.mvd.ru,
government_agency,Ministry of Internal Affairs of Udmurtia,http://18.mvd.ru/,18.mvd.ru,
government_agency,Ministry of Internal Affairs of Khakassia,http://19.mvd.ru/,19.mvd.ru,
government_agency,Ministry of Internal Affairs of Komi Republic,http://19.mvd.ru/,19.mvd.ru,
university,First Pavlov State Medical University of St. Petersburg,https://www.1spbgmu.ru/,1spbgmu.ru,university
government_agency,Ministry of Internal Affairs of Chuvashia,http://21.mvd.ru,21.mvd.ru,central-1
government_agency,Altai Krai Police,http://22.mvd.ru/,22.mvd.ru,
government_agency,Krasnodar Krai Police,https://23.мвд.рф/,23.мвд.рф,central-1
constitutional_court,Krasnodar Krai Police,https://23.мвд.рф/,23.мвд.рф,central-1
government_agency,Kamchatka Krai Police,http://41.mvd.ru,41.mvd.ru,central-1
government_agency,Moscow Oblast Police,https://50.мвд.рф/,50.мвд.рф,central-1
constitutional_court,Moscow Oblast Police,https://50.мвд.рф/,50.мвд.рф,central-1
constitutional_court,Nizhny Novgorod Oblast Police,https://52.мвд.рф/,52.мвд.рф,central-1
government_agency,Nizhny Novgorod Oblast Police,https://52.мвд.рф/,52.мвд.рф,central-1
government_agency,Moscow Criminal Investigations Department,https://77.xn--b1aew.xn--p1ai/,77.xn--b1aew.xn--p1ai,
government_agency,Directorate for Internal Affairs,http://79.mvd.ru,79.mvd.ru,
government_agency,Ministry of Interior in the Republic of Crimea,http://www.82.mvd.ru/,82.mvd.ru,central-1
government_agency,Sevastopol Police,https://92.mvd.ru/,92.mvd.ru,central-1
university,Russian Federation Security Guard Service Federal Academy,http://academ.msk.rsnet.ru/,academ.msk.rsnet.ru,university
university,Academy of the Federal Security Service of the Russian Federation,http://academy.fsb.ru/,academy.fsb.ru,university
constitutional_court,Municipal government of Nizhny Novgorod,https://admgor.nnov.ru/,admgor.nnov.ru,local
government_agency,Municipal government of Nizhny Novgorod,https://admgor.nnov.ru/,admgor.nnov.ru,local
government_agency,Q125644768,https://admsurgut.ru/rubric/335/Biografiya,admsurgut.ru,local
government_agency,Q136404675,https://admsurgut.ru/,admsurgut.ru,local
university,Arctic State Agrotechnological University,http://www.agatu.ru/,agatu.ru,university
government_agency,Q52732615,https://agro.tatarstan.ru/,agro.tatarstan.ru,central-1
parliament,Altai Krai Legislative Assembly,http://www.akzs.ru,akzs.ru,central-1
supreme_court,Altai Krai Legislative Assembly,http://www.akzs.ru,akzs.ru,central-1
government_agency,"Embassy of Algeria, Moscow",http://www.algerianembassy.ru,algerianembassy.ru,central
university,Altai State Pedagogical University,https://www.altspu.ru,altspu.ru,university
government_agency,Alushta city council,http://www.alushta.info/,alushta.info,local
government_agency,"Embassy of Cameroon, Moscow",http://ambacam.ru,ambacam.ru,central
government_agency,Consulate-General of France in Saint Petersburg,http://www.ambafrance-ru.org/-Saint-Petersbourg-,ambafrance-ru.org,
government_agency,"Embassy of Madagascar, Moscow",http://www.ambamadagascar.ru/,ambamadagascar.ru,central
government_agency,"Embassy of Senegal, Moscow",https://ambassenmos.ru/,ambassenmos.ru,central
government_agency,"Embassy of Morocco, Moscow",http://www.ambmaroc.ru/,ambmaroc.ru,central
university,Amur State University,http://www.amursu.ru/,amursu.ru,university
government_agency,"Embassy of Angola, Moscow",https://angolarussia.ru/,angolarussia.ru,central
university,Angarsk State Technical University,http://angtu.ru,angtu.ru,university
government_agency,Ministry of Defense of the Russian Federation,http://ar.mil.ru,ar.mil.ru,central
constitutional_court,Ministry of Defense of the Russian Federation,http://ar.mil.ru,ar.mil.ru,central
ministry,Ministry of Defense of the Russian Federation,http://ar.mil.ru,ar.mil.ru,
university,Peoples' Friendship University of Russia,https://ar.rudn.ru/,ar.rudn.ru,university
government_agency,Q4068672,http://www.arbitr.ru/,arbitr.ru,
government_agency,Supreme Court of Arbitration of Russia,http://arbitr.ru/,arbitr.ru,central
government_agency,Q130488281,https://archive06.ru/,archive06.ru,
government_agency,"State Budgetary Institution of Culture of Pskov Oblast ""Archaeological Center of Pskov Oblast""",http://arheologpskov.ru,arheologpskov.ru,
government_agency,Armyansk municipality council,http://armgov.ru/,armgov.ru,local
university,Altai State Agrarian University,http://www.asau.ru,asau.ru,university
university,Altai State Medical University,http://www.asmurussia.com,asmurussia.com,university
parliament,Legislative Assembly of Saint Petersburg,http://www.assembly.spb.ru,assembly.spb.ru,central-1
university,Astrakhan State Medical University,http://astgmu.ru,astgmu.ru,university
parliament,Duma of the Astrakhan Region,http://www.astroblduma.ru/,astroblduma.ru,central-1
university,Astrakhan State Technical University,https://www.astu.org/,astu.org,university
university,Astrakhan State Technical University,https://www.astu.org/en,astu.org,university
university,Altai State Technical University,http://astu.secna.ru/,astu.secna.ru,university
university,Astrakhan State University,https://asu-edu.ru/,asu-edu.ru,university
government_agency,Q57604906,https://atmr.ru/,atmr.ru,local
university,F.F. Ushakov State Maritime University,http://www.aumsu.ru/,aumsu.ru,university
government_agency,"Embassy of Azerbaijan, Moscow",http://www.azembassy.msk.ru/,azembassy.msk.ru,central
government_agency,"Embassy of Bangladesh, Moscow",https://bangladeshembassy.ru/,bangladeshembassy.ru,central
university,Bashkir State Medical University,http://www.bashgmu.ru/,bashgmu.ru,university
university,Bryansk State Engineering Technological University,http://www.bgita.ru,bgita.ru,university
university,Blagoveshchensk State Pedagogical University,http://www.bgpu.ru/,bgpu.ru,university
university,Bryansk State Agrarian University,http://www.bgsha.com/,bgsha.com,university
university,Baikal State University,http://bgu.ru,bgu.ru,university
university,Baikal State University,https://bgu.ru/mng/,bgu.ru,university
university,Baikal State University,http://bgu.ru/eng/,bgu.ru,university
university,Baikal State University,https://bgu.ru/chi/,bgu.ru,university
university,Bauman Moscow State Technical University,https://bmstu.ru/,bmstu.ru,university
government_agency,"Embassy of Bolivia, Moscow",http://bolivia-rusia.ru,bolivia-rusia.ru,central
university,Bryansk State University,http://www.brgu.ru/,brgu.ru,university
university,Bratsk State University,http://www.brstu.ru/,brstu.ru,university
university,Bratsk State University,https://brstu.ru,brstu.ru,university
university,Belgorod State Agricultural University,http://www.bsaa.edu.ru/,bsaa.edu.ru,university
university,Bashkir State Agrarian University,http://www.bsau.ru/,bsau.ru,university
university,Bashkir State Pedagogical University,http://www.bspu.ru/,bspu.ru,university
university,Buryat State University,http://www.bsu.ru/,bsu.ru,university
university,Belgorod State University,https://bsuedu.ru/en/,bsuedu.ru,university
university,"Belgorod University of Cooperation, Economics and Law",http://www.bukep.ru,bukep.ru,university
government_agency,"Embassy of Burundi, Moscow",http://burundiemb.ru/,burundiemb.ru,central
university,Baltic Naval Institute,https://bvvmu.mil.ru/,bvvmu.mil.ru,university
government_agency,Central Bank of Russia,https://cbr.ru/,cbr.ru,central
government_agency,Federal Scientific Center for the Rehabilitation of the Disabled by G.A. Albrecht of the Ministry of Labor and Social Protection of the Russian Federation,http://www.center-albreht.ru/,center-albreht.ru,
university,V.I. Vernadsky Crimean Federal University,https://cfuv.ru,cfuv.ru,university
university,South Ural State Medical University,http://www.chelsma.ru/,chelsma.ru,university
government_agency,Department of Chemistry and Material Sciences,http://www.chem.ras.ru/,chem.ras.ru,
university,Kadyrov Chechen State University,http://www.chesu.ru,chesu.ru,university
government_agency,Consulate General of PRC in Vladivostok,http://www.chinaconsulate.khb.ru/rus,chinaconsulate.khb.ru,
university,Chita State Medical Academy,https://chitgma.ru/,chitgma.ru,university
government_agency,Chkalovsky Districtional Court (Yekaterinburg),http://chkalovsky.svd.sudrf.ru,chkalovsky.svd.sudrf.ru,
university,Yakovlev Chuvash State Pedagogical University,https://chuvgpu.ru/,chuvgpu.ru,university
university,Chuvash State University,http://www.chuvsu.ru/,chuvsu.ru,university
university,Military University of Radioelectronics,https://chvviure.mil.ru/About/Istoriya,chvviure.mil.ru,university
government_agency,Central Election Commission of Russia,http://cikrf.ru/,cikrf.ru,central
government_agency,Central Election Commission of Russia,http://cikrf.ru/eng/,cikrf.ru,central
university,Peoples' Friendship University of Russia,https://cn.rudn.ru/,cn.rudn.ru,university
university,Ukhta State Technical University,https://cn.ugtu.net/,cn.ugtu.net,university
university,Saint Petersburg State University of Economics,https://cn.unecon.ru/,cn.unecon.ru,university
government_agency,Consulate-General of Ukraine in Saint Petersburg,http://www.cons-ua.ru/,cons-ua.ru,
university,Crimea State Medical University named after S. I. Georgievsky,http://www.csmu.edu.ua/,csmu.edu.ua,university
government_agency,"Federal State Budgetary Institution ""Centre for Strategic Planning and Management of Biomedical Health Risks"" of the Federal Medical and Biological Agency",https://www.cspfmba.ru,cspfmba.ru,
university,South Ural State Humanitarian Pedagogical University,http://www.cspu.ru/,cspu.ru,university
university,Chelyabinsk State University,http://www.csu.ru/,csu.ru,university
university,Q140812516,https://cu.ru/,cu.ru,university
university,Central University,https://cu.ru/,cu.ru,university
government_agency,Q126485196,https://culture.gov-murman.ru/,culture.gov-murman.ru,
constitutional_court,Committee of Culture of the Volgograd Oblast,https://culture.volgograd.ru,culture.volgograd.ru,central-1
government_agency,Committee of Culture of the Volgograd Oblast,https://culture.volgograd.ru,culture.volgograd.ru,central-1
government_agency,Federal Customs Service of Russia,http://www.customs.ru/en/,customs.ru,
constitutional_court,Federal Customs Service of Russia,http://www.customs.ru/en/,customs.ru,
government_agency,Q21641675,http://www.dagminobr.ru,dagminobr.ru,
university,Far East State Agrarian University,https://www.dalgau.ru/,dalgau.ru,university
university,Far East State Technical Fisheries University,http://www.dalrybvtuz.ru/,dalrybvtuz.ru,university
university,Dagestan State Medical University,https://www.dgmu.ru/,dgmu.ru,university
university,Dagestan State Pedagogical University,https://www.dgpu.net/ru/,dgpu.net,university
university,Dagestan State University,http://www.dgu.ru,dgu.ru,university
university,Dagestan State University of National Economy,https://dgunh.ru/,dgunh.ru,university
government_agency,"Ministry of Digitalization of Public Administration, Information Technologies and Communications of the Republic of Tatarstan",https://digital.tatarstan.ru/,digital.tatarstan.ru,central-1
government_agency,Department of Information Technology in Moscow,http://dit.mos.ru/,dit.mos.ru,central-1
university,Donbass State University of Justice,https://donbassla.ru/,donbassla.ru,university
university,Don State Agrarian University,http://www.dongau.ru,dongau.ru,university
university,Dagestan State Technical University,https://www.dstu.ru/,dstu.ru,university
government_agency,Q86669640,http://duma-perm.ru/,duma-perm.ru,local
parliament,Q86669640,http://duma-perm.ru/,duma-perm.ru,local
parliament,Vologda City Duma,https://www.duma-vologda.ru,duma-vologda.ru,local
supreme_court,Vologda City Duma,https://www.duma-vologda.ru,duma-vologda.ru,local
government_agency,Vologda City Duma,https://www.duma-vologda.ru,duma-vologda.ru,local
parliament,Duma of Chukotka Autonomous Okrug,http://duma.chukotka.ru,duma.chukotka.ru,central-1
parliament,Legislative Duma of Khabarovsk Krai,http://duma.khv.ru,duma.khv.ru,central-1
supreme_court,Moscow City Duma,http://duma.mos.ru/,duma.mos.ru,central-1
parliament,Moscow City Duma,http://duma.mos.ru/,duma.mos.ru,central-1
government_agency,Moscow City Duma,http://duma.mos.ru/,duma.mos.ru,central-1
parliament,Murmansk Oblast Duma,http://www.duma.murman.ru/,duma.murman.ru,central-1
parliament,Legislative Duma of Tomsk Oblast,http://duma.tomsk.ru/,duma.tomsk.ru,central-1
parliament,Tyumen City Duma,http://www.duma.tyumen-city.ru/,duma.tyumen-city.ru,local
government_agency,Tyumen City Duma,http://www.duma.tyumen-city.ru/,duma.tyumen-city.ru,local
parliament,Yaroslavl Oblast Duma,http://www.duma.yar.ru,duma.yar.ru,central-1
parliament,Bryansk Oblast Duma,https://duma32.ru,duma32.ru,central-1
parliament,Legislative Assembly of Kaliningrad Oblast,http://www.duma39.ru/,duma39.ru,central-1
supreme_court,Tyumen Oblast Duma,http://www.duma72.ru/,duma72.ru,central-1
parliament,Tyumen Oblast Duma,http://www.duma72.ru/,duma72.ru,central-1
parliament,Duma of Khanty-Mansi Autonomous Okrug — Yugra,http://dumahmao.ru,dumahmao.ru,central-1
supreme_court,Duma of Khanty-Mansi Autonomous Okrug — Yugra,http://dumahmao.ru,dumahmao.ru,central-1
parliament,Sakhalin Oblast Duma,http://www.dumasakhalin.ru/,dumasakhalin.ru,central-1
parliament,Regional Parliament of Stavropol Krai,http://www.dumask.ru/,dumask.ru,central-1
parliament,Q124784902,https://dumasurgut.ru,dumasurgut.ru,local
government_agency,Q124784902,https://dumasurgut.ru,dumasurgut.ru,local
parliament,Tolyatti City Council,http://dumatlt.ru/,dumatlt.ru,
university,Far Eastern Federal University,https://www.dvfu.ru/,dvfu.ru,university
university,Far Eastern State Transport University,https://www.dvgups.ru/,dvgups.ru,university
government_agency,Ministry of Ecology and Natural Resources for the Republic of Tatarstan,https://eco.tatarstan.ru/,eco.tatarstan.ru,central-1
university,Siberian State University of Engineering and Biotechnology,https://edubiotech.ru/,edubiotech.ru,university
university,State University of Education,https://eduprosvet.ru/,eduprosvet.ru,university
university,Technical University of UMMC,https://eduugmk.com/,eduugmk.com,university
government_agency,Delegation of the European Union to Russia,https://eeas.europa.eu/delegations/russia_en,eeas.europa.eu,
supreme_court,People's Khural of the Republic of Buryatia,http://egov-buryatia.ru/index.php?id=247,egov-buryatia.ru,central-1
government_agency,People's Khural of the Republic of Buryatia,http://egov-buryatia.ru/index.php?id=247,egov-buryatia.ru,central-1
parliament,People's Khural of the Republic of Buryatia,http://egov-buryatia.ru/index.php?id=247,egov-buryatia.ru,central-1
parliament,State Assembly of the Altai Republic,http://elkurultay.ru,elkurultay.ru,central-1
university,Yelets State University,http://www.elsu.ru/,elsu.ru,university
government_agency,"Embassy of Abkhazia, Moscow",http://www.emb-abkhazia.ru/,emb-abkhazia.ru,central
government_agency,"Embassy of Guatemala, Moscow",http://www.embaguate.ru,embaguate.ru,central
government_agency,embassy of the Dominican Republic in Russia,http://embajadadom.ru,embajadadom.ru,central
government_agency,embassy of Panama in Russia,http://www.embapanamarusia.ru,embapanamarusia.ru,central
government_agency,"Embassy of Paraguay, Moscow",http://www.embapar.ru,embapar.ru,central
government_agency,"Embassy of Belarus, Moscow",http://www.embassybel.ru/,embassybel.ru,central
university,Far Eastern State Transport University,http://en.dvgups.ru/,en.dvgups.ru,university
university,Finance University under the Government of the Russian Federation,https://en.fa.ru/,en.fa.ru,university
university,Novosibirsk State Medical University,https://en.ngmu.ru/,en.ngmu.ru,university
university,Perm State Humanitarian Pedagogical University,https://en.pspu.ru/,en.pspu.ru,university
university,Saratov State University,https://en.sgu.ru/,en.sgu.ru,university
government_agency,Investigative Committee of Russia,https://en.sledcom.ru/,en.sledcom.ru,central
constitutional_court,Investigative Committee of Russia,https://en.sledcom.ru/,en.sledcom.ru,central
university,Ukhta State Technical University,https://en.ugtu.net/,en.ugtu.net,university
university,Saint Petersburg State University of Economics,https://en.unecon.ru/,en.unecon.ru,university
university,Irkutsk National Research Technical University,https://eng.istu.edu/,eng.istu.edu,university
constitutional_court,Ministry of Defense of the Russian Federation,http://eng.mil.ru,eng.mil.ru,central
government_agency,Ministry of Defense of the Russian Federation,http://eng.mil.ru,eng.mil.ru,central
ministry,Ministry of Defense of the Russian Federation,http://eng.mil.ru,eng.mil.ru,
university,Khetagurov North Ossetian State University,https://eng.nosu.ru/,eng.nosu.ru,university
university,Peoples' Friendship University of Russia,https://eng.rudn.ru/,eng.rudn.ru,university
university,Moscow State Agro-Engineering University,http://www.eng.timacad.ru/,eng.timacad.ru,university
government_agency,Russian National Public Library for Science and Technology,http://english.gpntb.ru/,english.gpntb.ru,
university,Moscow State Institute of International Relations,https://english.mgimo.ru/,english.mgimo.ru,university
university,"Military Academy of Radiation, Chemical and Biological Defense and Engineer Forces",http://ens.mil.ru/education/higher/academy/more.htm?id=8690@morfOrgEduc,ens.mil.ru,university
constitutional_court,Ministry of Defense of the Russian Federation,http://es.mil.ru,es.mil.ru,central
government_agency,Ministry of Defense of the Russian Federation,http://es.mil.ru,es.mil.ru,central
ministry,Ministry of Defense of the Russian Federation,http://es.mil.ru,es.mil.ru,
university,Peoples' Friendship University of Russia,https://esp.rudn.ru/,esp.rudn.ru,university
university,East Siberia State University of Technology and Management,http://www.esstu.ru,esstu.ru,university
university,East Siberia State University of Technology and Management,http://esstu.ru/,esstu.ru,university
university,Vladimir Ulyanov (Lenin) LETI Saint Petersburg State Electrotechnical University,https://etu.ru/,etu.ru,university
university,European University at Saint Petersburg,http://www.eu.spb.ru,eu.spb.ru,university
government_agency,WHO European Office for the Prevention and Control of NCD,http://www.euro.who.int/en/health-topics/noncommunicable-diseases/pages/who-european-office-for-the-prevention-and-control-of-noncommunicable-diseases-ncd-office,euro.who.int,
university,Eurasia International University,https://evrazuniversitet.com/,evrazuniversitet.com,university
university,Finance University under the Government of the Russian Federation,https://www.fa.ru/,fa.ru,university
government_agency,"Federal Agency for Legal Protection of Military Results, Special and Dual Purpose",http://www.faprid.ru/,faprid.ru,
government_agency,Rosfinmonitoring,http://www.fedsfm.ru/,fedsfm.ru,
constitutional_court,Rosfinmonitoring,http://www.fedsfm.ru/,fedsfm.ru,
university,Far East State Medical University,http://www.fesmu.ru/,fesmu.ru,university
government_agency,Federal State Unitary Enterprise Guard (Russia),https://fgup-ohrana.ru/,fgup-ohrana.ru,
government_agency,"Embassy of Finland, Moscow",https://finlandabroad.fi/web/rus,finlandabroad.fi,central
university,Irkutsk National Research Technical University,https://fr.istu.edu/,fr.istu.edu,university
constitutional_court,Ministry of Defense of the Russian Federation,http://fr.mil.ru,fr.mil.ru,central
government_agency,Ministry of Defense of the Russian Federation,http://fr.mil.ru,fr.mil.ru,central
ministry,Ministry of Defense of the Russian Federation,http://fr.mil.ru,fr.mil.ru,
university,Peoples' Friendship University of Russia,https://fr.rudn.ru/,fr.rudn.ru,university
university,Ukhta State Technical University,https://fr.ugtu.net/,fr.ugtu.net,university
government_agency,Federal Research Center “Computer Science and Control” of the Russian Academy of Sciences,https://frccsc.ru,frccsc.ru,
constitutional_court,Federal Security Service,http://www.fsb.ru/,fsb.ru,central
government_agency,Federal Security Service,http://www.fsb.ru/,fsb.ru,central
government_agency,Q4503984,http://www.fsb.ru/,fsb.ru,
government_agency,Central Archive of the Federal Security Service of Russia,http://www.fsb.ru/fsb/supplement/archive.htm,fsb.ru,
constitutional_court,Federal Service for Technical and Export Control,https://fstec.ru/en,fstec.ru,
government_agency,Federal Service for Technical and Export Control,https://fstec.ru/en,fstec.ru,
government_agency,embassy of the Gambia in Russia,http://gambiaembassy.ru/,gambiaembassy.ru,central
government_agency,embassy of the Gambia in Russia,https://gambiaembassy.ru,gambiaembassy.ru,central
university,Gorno-Altaisk State University,http://www.gasu.ru/,gasu.ru,university
university,State Academic University of Humanities,https://gaugn.ru/en-us/,gaugn.ru,university
university,State Academic University of Humanities,https://gaugn.ru/,gaugn.ru,university
government_agency,"Embassy of Germany, Moscow",https://germania.diplo.de/,germania.diplo.de,central
university,State Institute of Humanities and Technologies,http://www.ggtu.ru/,ggtu.ru,university
government_agency,"Embassy of Ghana, Moscow",https://ghanaembassy-russia.com,ghanaembassy-russia.com,central
university,"State Institute of Economics, Finance, Law and Technology",http://www.gief.ru/,gief.ru,university
university,Russian Institute of Theatre Arts,http://www.gitis.net/,gitis.net,university
parliament,Voronezh City Duma,http://gorduma-voronezh.ru/,gorduma-voronezh.ru,
government_agency,Voronezh City Duma,http://gorduma-voronezh.ru/,gorduma-voronezh.ru,
parliament,Nizhny Novgorod City Duma,http://www.gorduma.nnov.ru,gorduma.nnov.ru,
university,Gorsky State University of Agriculture,http://www.gorskigau.com/,gorskigau.com,university
parliament,Q19916561,http://gorsovetnsk.ru/,gorsovetnsk.ru,local
government_agency,Q19916561,http://gorsovetnsk.ru/,gorsovetnsk.ru,local
government_agency,Rostekhnadzor,http://www.gosnadzor.ru,gosnadzor.ru,
constitutional_court,Rostekhnadzor,http://www.gosnadzor.ru,gosnadzor.ru,
supreme_court,State Council of the Republic of Tatarstan,http://gossov.tatarstan.ru/,gossov.tatarstan.ru,central-1
government_agency,State Council of the Republic of Tatarstan,http://gossov.tatarstan.ru/,gossov.tatarstan.ru,central-1
parliament,State Council of the Republic of Tatarstan,http://gossov.tatarstan.ru/,gossov.tatarstan.ru,central-1
government_agency,Q97231060,https://goszakupki.tatarstan.ru/,goszakupki.tatarstan.ru,central-1
constitutional_court,Q97231060,https://goszakupki.tatarstan.ru/tat/,goszakupki.tatarstan.ru,central-1
constitutional_court,Q97231060,https://goszakupki.tatarstan.ru/eng/,goszakupki.tatarstan.ru,central-1
government_agency,Q97231060,https://goszakupki.tatarstan.ru/tat/,goszakupki.tatarstan.ru,central-1
constitutional_court,Q97231060,https://goszakupki.tatarstan.ru/,goszakupki.tatarstan.ru,central-1
government_agency,Q97231060,https://goszakupki.tatarstan.ru/eng/,goszakupki.tatarstan.ru,central-1
government_agency,Government of the Khanty-Mansiysk Autonomous Okrug - Ugra,https://gov.admhmao.ru/,gov.admhmao.ru,central-1
parliament,State Council of the Chuvash Republic,http://gov.cap.ru/main.asp?govid=83,gov.cap.ru,central-1
government_agency,Government of Russia,http://www.government.ru/,government.ru,central
constitutional_court,Government of Russia,http://www.government.ru/,government.ru,central
government_agency,Physical Sciences Division,http://www.gpad.ac.ru/index.htm,gpad.ac.ru,
university,Golitsyn Frontier Institute,http://gpi.fsb.ru,gpi.fsb.ru,university
university,Saint Petersburg State Pediatric Medical University,https://gpmu.org/,gpmu.org,university
government_agency,Council for Grants of the President of the Russian Federation,https://grants.extech.ru/,grants.extech.ru,
government_agency,Q48941903,http://gs.sev.sudrf.ru/,gs.sev.sudrf.ru,
parliament,State Council of the Republic of Adygea,http://www.gshra.ru/,gshra.ru,central-1
supreme_court,State Council of the Republic of Adygea,http://www.gshra.ru/,gshra.ru,central-1
government_agency,State Assembly of Bashkortostan,http://www.gsrb.ru/,gsrb.ru,central-1
parliament,State Assembly of Bashkortostan,http://www.gsrb.ru/,gsrb.ru,central-1
parliament,State Council of the Komi Republic,http://www.gsrk.ru/,gsrk.ru,central-1
government_agency,State Council of the Komi Republic,http://www.gsrk.ru/,gsrk.ru,central-1
parliament,State Assembly of the Republic of Mordovia,http://gsrm.ru/,gsrm.ru,central-1
university,Grozny State Oil Technical University,http://gstou.ru/,gstou.ru,university
university,"Russian State University of Physical Education, Sport, Youth and Tourism",https://gtsolifk.ru/,gtsolifk.ru,university
university,Saint Petersburg State Technological University of Plant Polymers,http://www.gturp.spb.ru/,gturp.spb.ru,university
university,Humanitarian University,http://www.gu-ural.ru/,gu-ural.ru,university
university,Saint Petersburg State University of Aerospace Instrumentation,http://www.guap.ru,guap.ru,university
university,Gubkin University,http://www.gubkin.ru,gubkin.ru,university
university,Saint Petersburg State University of Cinema and Television,http://gukit.ru,gukit.ru,university
university,Admiral Makarov State University of Maritime and Inland Shipping,https://gumrf.ru/,gumrf.ru,university
university,Admiral Makarov State Maritime Academy,http://gumrf.ru/,gumrf.ru,university
university,State University of Management,http://guu.ru/,guu.ru,university
university,State University of Land Use Planning,http://www.guz.ru/,guz.ru,university
government_agency,Khamovniki Districtional Court of Moscow,http://hamovnichesky.msk.sudrf.ru/,hamovnichesky.msk.sudrf.ru,
government_agency,Ministry of Health (Bashkortostan),https://health.bashkortostan.ru/,health.bashkortostan.ru,
university,Herzen University,http://www.herzen.spb.ru/,herzen.spb.ru,university
university,National Research University – Higher School of Economics,http://www.hse.ru/,hse.ru,university
supreme_court,People's Khural of the Republic of Buryatia,https://hural-buryatia.ru/,hural-buryatia.ru,central-1
government_agency,People's Khural of the Republic of Buryatia,https://hural-buryatia.ru/,hural-buryatia.ru,central-1
parliament,People's Khural of the Republic of Buryatia,https://hural-buryatia.ru/,hural-buryatia.ru,central-1
government_agency,People's Khural of Kalmykia,http://www.huralrk.ru,huralrk.ru,central-1
supreme_court,People's Khural of Kalmykia,http://www.huralrk.ru,huralrk.ru,central-1
parliament,People's Khural of Kalmykia,http://www.huralrk.ru,huralrk.ru,central-1
university,Institute of the Coast Guard of the FSB of Russia,http://ibo.fsb.ru,ibo.fsb.ru,university
university,Moscow State University of Environmental Management,http://ieek.timacad.ru/,ieek.timacad.ru,university
government_agency,Federal state educational institution of higher professional education of the Saint-Petersburg University of State fire service of EMERCOM of Russia,https://igps.ru/,igps.ru,
parliament,State Assembly of the Sakha Republic,https://iltumen.ru/,iltumen.ru,central-1
supreme_court,State Assembly of the Sakha Republic,https://iltumen.ru/,iltumen.ru,central-1
university,Russian Biotechnological University (BIOTECH),http://www.imomgupp.com,imomgupp.com,university
university,Nizhny Novgorod Institute of the FSB of Russia,https://inn.fsb.ru/,inn.fsb.ru,university
university,Innopolis University,https://innopolis.university/,innopolis.university,university
government_agency,Polish Institute in Moscow,https://instytutpolski.pl/moskva/,instytutpolski.pl,
university,Kalashnikov Izhevsk State Technical University,http://inter.istu.ru/,inter.istu.ru,university
university,Kuban State University,https://inter.kubsu.ru/,inter.kubsu.ru,university
university,Irkutsk State Transport University,https://www.irgups.ru/,irgups.ru,university
university,Irkutsk State Transport University,http://www.irgups.ru,irgups.ru,university
parliament,Q97369227,http://www.irkduma.ru,irkduma.ru,local
government_agency,Q97369227,http://www.irkduma.ru,irkduma.ru,local
university,Irkutsk State Medical University,https://irkgmu.ru/,irkgmu.ru,university
university,Irkutsk State Agrarian University named after A.A. Ezhevsky,https://irsau.ru/,irsau.ru,university
university,Irkutsk State Linguistic University,http://www.islu.ru/,islu.ru,university
university,Ivanovo State Power Engineering University,http://www.ispu.ru/,ispu.ru,university
university,Irkutsk National Research Technical University,http://www.istu.edu/,istu.edu,university
university,Kalashnikov Izhevsk State Technical University,https://istu.ru/,istu.ru,university
university,Irkutsk State University,https://isu.ru/mon/,isu.ru,university
university,Irkutsk State University,https://isu.ru/en/,isu.ru,university
university,Irkutsk State University,http://isu.ru/,isu.ru,university
university,Irkutsk State University,https://isu.ru/fr/,isu.ru,university
university,Irkutsk State University,https://isu.ru/zh/,isu.ru,university
university,Ivanovo State University of Chemistry and Technology,https://www.isuct.ru/,isuct.ru,university
university,"Saint Petersburg State University of Information Technologies, Mechanics and Optics",https://itmo.ru/,itmo.ru,university
university,Independent University of Moscow,http://ium.mccme.ru/,ium.mccme.ru,university
university,Ivanovo State University,https://ivanovo.ac.ru/,ivanovo.ac.ru,university
university,Ivanovo State Polytechnic University,http://www.ivgpu.com/,ivgpu.com,university
parliament,City Duma of Izhevsk,http://www.izh.ru/i/info/duma.html,izh.ru,local
government_agency,City Duma of Izhevsk,http://www.izh.ru/i/info/duma.html,izh.ru,local
university,Izhevsk State Agricultural Academy,http://www.izhgsha.ru/,izhgsha.ru,university
government_agency,"Consulate General of Hungary, Yekaterinburg",https://jekatyerinburg.mfa.gov.hu/,jekatyerinburg.mfa.gov.hu,
university,Kazan State Technical University named after A. N. Tupolev,http://www.kai.ru/,kai.ru,university
